label,label_noisy
74,23
98,16
13,13
9,9
95,95
38,38
65,10
45,45
43,44
55,55
97,97
31,31
13,13
63,63
94,94
59,59
72,72
16,16
54,70
28,10
31,31
22,22
37,37
11,11
50,50
82,82
58,58
59,59
29,14
4,4
53,16
44,44
24,24
72,72
45,34
66,66
31,31
34,76
24,24
39,39
23,23
63,44
41,9
71,71
14,14
63,85
74,74
48,48
11,11
91,16
18,18
86,86
98,98
91,91
21,21
53,53
29,42
93,93
14,70
65,43
0,11
93,23
47,47
14,14
19,19
53,76
96,96
95,95
48,48
7,7
28,44
10,54
19,19
45,45
92,92
86,86
1,76
63,9
76,16
72,72
66,66
68,68
11,11
86,86
8,41
70,70
54,54
51,51
74,74
52,52
76,76
21,45
47,16
15,15
21,85
17,17
26,26
41,93
33,33
87,87
35,35
42,42
98,75
73,73
92,92
48,48
93,93
15,15
19,70
64,64
15,17
53,53
13,17
91,75
39,39
38,38
82,82
44,44
89,89
3,3
39,39
20,42
17,42
14,14
36,36
60,41
88,88
96,23
24,35
45,23
90,90
54,54
77,77
32,44
17,17
19,19
38,38
57,57
58,44
70,70
1,1
55,55
73,73
99,99
94,94
13,13
70,70
94,94
96,96
70,5
81,81
12,12
54,54
39,16
3,54
35,35
82,69
1,1
19,19
85,75
91,91
78,78
96,96
2,2
31,31
25,44
3,11
59,59
94,94
58,85
67,67
3,44
77,16
84,84
16,16
49,49
89,89
97,16
40,40
41,41
44,44
17,17
60,60
63,93
17,17
29,29
18,16
5,17
73,73
34,34
32,3
80,80
28,3
54,54
72,72
63,63
16,16
39,39
11,5
37,37
87,69
75,75
9,9
88,88
2,2
43,3
59,59
0,44
7,17
11,11
9,9
88,88
73,73
52,52
72,72
96,96
60,53
93,93
59,59
89,89
65,3
63,63
79,79
20,20
32,32
24,24
78,5
19,19
3,4
37,37
87,87
21,9
8,65
4,4
18,18
28,28
36,36
5,5
50,50
57,57
71,5
26,26
51,76
63,63
47,47
38,5
7,7
69,69
89,89
25,3
28,28
15,15
7,76
35,35
43,43
34,34
65,65
95,69
65,65
11,11
12,12
29,54
47,76
94,94
67,67
9,9
62,62
94,94
80,80
66,44
13,76
97,97
11,45
84,84
65,65
5,76
89,5
42,42
3,3
95,95
73,73
87,87
72,72
47,47
74,74
56,93
79,79
84,84
10,11
22,22
56,56
28,28
49,49
66,85
93,93
81,81
72,5
59,59
51,51
51,51
84,84
69,69
41,41
59,5
33,33
30,30
57,57
36,36
16,70
43,43
48,70
85,85
52,52
16,16
92,92
17,17
65,65
15,76
65,16
44,44
5,5
31,31
21,93
51,51
66,9
51,70
79,79
46,46
67,67
75,75
3,3
98,98
31,31
74,14
78,78
89,89
61,61
61,61
65,65
95,95
44,44
48,48
27,76
38,38
84,84
17,12
29,10
33,5
76,75
23,23
45,45
86,34
22,22
72,72
62,62
84,84
93,14
32,32
53,53
87,87
51,51
46,16
16,16
68,68
3,3
4,45
74,41
48,48
23,23
45,45
10,44
26,16
25,25
85,85
62,62
88,14
45,45
44,44
43,43
19,19
31,31
98,98
96,14
99,99
59,59
68,68
36,36
15,15
76,76
63,63
91,91
56,56
99,99
83,3
55,55
0,4
78,78
95,95
76,76
94,94
34,34
96,41
8,42
19,19
2,2
63,63
59,59
42,42
27,27
36,36
34,70
79,5
74,74
31,31
19,19
66,93
68,70
95,95
4,85
10,3
75,75
32,32
87,87
64,64
92,16
38,38
36,36
4,10
39,76
39,39
99,99
24,23
50,50
54,54
47,47
11,85
57,5
62,62
38,45
15,15
30,70
91,91
50,16
58,9
71,71
82,82
50,50
78,44
44,44
70,70
56,56
74,53
73,73
31,5
65,76
56,56
99,99
15,15
23,23
0,0
87,87
59,44
36,36
37,16
85,85
98,98
9,17
59,85
49,49
72,72
47,47
45,14
87,87
5,5
90,90
26,26
27,27
7,7
46,46
28,28
16,16
78,85
60,10
96,96
28,16
65,65
42,42
9,9
8,8
22,22
61,61
36,36
27,27
80,80
83,83
60,43
95,95
32,32
25,25
1,1
22,22
51,51
8,8
47,70
44,5
59,9
83,83
14,14
70,70
36,5
28,28
24,24
59,93
83,83
69,69
31,31
34,34
51,51
20,54
20,10
39,39
61,16
60,3
74,10
5,5
64,64
90,44
77,77
33,33
64,70
29,44
91,69
80,80
39,39
63,99
81,69
73,73
41,41
10,10
42,42
57,57
21,21
81,81
49,70
66,66
82,82
47,47
61,61
55,55
2,2
89,89
69,69
57,57
81,81
95,95
55,55
2,17
88,41
79,79
15,70
30,30
86,86
76,76
67,67
92,92
99,99
41,41
11,9
87,87
0,0
0,0
36,36
28,76
0,0
38,85
33,33
93,41
94,94
24,24
40,40
49,49
95,95
17,17
40,40
78,9
29,3
9,76
12,12
85,69
54,54
85,85
14,14
41,41
72,44
85,85
7,7
70,44
48,48
70,85
91,91
78,93
43,43
71,71
58,93
63,40
50,76
90,84
96,53
11,93
70,9
82,82
46,76
36,36
33,45
64,64
1,70
66,66
38,9
28,28
8,60
74,43
64,64
33,85
13,13
43,16
93,93
96,10
70,93
69,69
92,75
91,91
78,78
91,91
8,37
48,48
33,9
93,53
56,56
49,49
57,44
92,92
93,10
85,85
96,43
68,68
6,4
44,44
42,42
99,5
62,5
10,10
69,69
24,24
62,62
82,82
20,44
89,44
43,43
96,3
63,65
80,5
84,84
43,76
59,59
11,11
8,84
39,70
29,29
27,70
11,11
36,45
99,99
89,84
6,6
57,85
22,22
74,3
6,6
37,37
20,3
7,7
54,54
87,87
59,59
82,82
14,14
1,1
9,9
59,59
22,5
11,11
99,99
39,39
98,69
17,17
24,14
8,8
5,70
54,54
77,75
41,99
54,5
25,25
43,43
86,23
93,43
63,41
3,3
32,16
6,24
27,27
84,5
87,5
64,64
48,48
97,75
81,81
38,93
9,9
44,44
81,81
1,1
65,65
76,69
28,28
99,44
99,84
61,76
46,46
57,9
91,91
79,79
87,87
88,88
79,44
60,60
80,80
0,17
84,84
86,86
53,53
35,35
31,31
54,54
18,76
5,5
58,58
96,96
76,76
97,97
9,9
16,16
83,83
18,18
7,70
63,63
73,5
0,0
0,76
66,66
92,92
24,42
50,50
32,32
84,84
96,96
85,85
50,50
32,76
22,22
40,40
61,61
95,95
70,70
57,93
7,7
97,97
10,10
86,86
73,73
25,25
99,9
8,8
27,27
84,44
8,14
19,19
52,16
83,16
11,11
34,34
48,48
73,73
33,93
73,44
61,61
71,44
89,9
11,11
80,80
88,53
18,18
6,6
75,34
2,2
1,1
28,28
16,16
80,44
67,5
73,85
69,5
35,5
93,3
57,57
88,10
35,35
89,93
6,42
13,13
46,46
55,55
47,47
8,27
13,13
59,59
48,48
39,39
34,34
22,22
32,32
28,70
42,5
67,67
42,42
89,89
9,70
62,62
33,33
17,85
95,5
26,76
80,85
76,76
2,76
96,96
1,1
40,99
31,45
27,27
83,83
30,30
84,85
61,61
0,0
38,38
96,96
85,85
93,93
19,19
82,82
91,91
51,51
50,50
65,65
85,85
20,20
59,59
80,9
27,27
53,70
47,47
29,29
86,86
58,58
52,52
19,5
8,8
63,63
34,34
70,70
74,74
1,1
93,93
42,42
49,49
93,93
51,51
32,32
66,66
90,9
62,44
14,14
49,49
12,12
70,70
65,70
23,23
80,93
39,39
92,92
60,60
46,46
69,69
72,85
28,28
98,98
25,16
33,33
75,75
97,97
23,23
43,43
28,28
32,32
96,16
70,70
90,93
48,48
38,38
23,5
16,16
71,85
37,76
84,9
5,5
59,99
71,9
30,30
93,93
97,69
87,87
37,37
15,15
2,2
85,85
99,92
62,85
5,5
15,15
35,35
20,20
70,70
76,76
29,29
58,58
57,57
5,5
83,75
16,16
89,89
3,17
34,34
88,43
6,6
59,40
29,29
10,10
25,25
68,68
27,27
50,70
32,70
61,70
27,27
29,16
85,85
61,61
44,45
1,1
22,45
88,3
26,26
69,69
53,53
68,68
85,5
69,44
73,9
68,68
6,6
45,41
40,41
55,55
84,93
5,5
95,95
50,50
6,6
66,66
3,3
20,20
20,20
61,61
59,65
81,81
65,65
14,14
10,17
44,85
21,21
82,82
0,0
51,51
96,96
50,50
96,75
69,85
82,82
78,78
95,95
60,60
58,58
51,51
93,16
43,43
96,96
8,10
78,78
97,97
43,70
84,84
23,23
77,77
19,19
50,50
62,9
24,24
92,69
68,68
94,5
37,37
86,14
39,39
15,15
93,93
18,18
67,67
66,99
71,93
54,54
28,28
74,74
21,21
99,99
69,9
12,17
52,76
91,91
66,40
37,37
68,68
60,60
3,76
84,84
82,5
8,8
62,93
82,82
73,93
29,29
0,0
78,78
92,92
75,23
58,58
84,84
17,79
93,75
69,93
14,14
0,70
27,27
77,77
81,81
54,44
51,51
30,30
15,15
63,59
67,44
66,64
15,15
38,38
47,47
79,85
12,12
71,71
77,77
90,90
47,47
6,6
65,65
69,69
81,81
67,85
50,50
26,26
3,3
29,76
37,70
29,29
83,83
84,84
97,97
49,49
94,94
99,99
17,42
69,69
37,37
98,98
28,28
93,93
82,82
12,76
85,85
61,61
98,98
29,29
55,55
74,74
82,44
53,53
62,62
19,19
37,37
31,85
50,50
92,92
35,45
17,17
56,99
93,93
89,89
11,99
5,5
87,44
41,40
25,76
4,93
56,40
77,69
27,27
60,16
78,78
18,70
14,5
51,5
38,38
53,53
84,84
62,62
70,99
47,47
15,15
84,99
50,50
89,89
0,0
12,12
34,34
17,17
95,44
43,43
80,80
14,14
5,5
7,7
33,33
80,80
97,97
78,99
35,85
88,88
69,69
45,45
27,5
73,73
89,89
56,65
2,2
16,16
1,1
5,5
7,7
32,32
38,38
50,50
90,90
58,99
4,4
80,80
99,99
40,65
94,94
23,23
63,36
6,13
45,54
52,52
87,84
63,84
65,65
71,71
14,14
61,61
75,75
52,52
40,42
61,61
17,17
86,41
0,0
77,77
3,3
66,41
47,47
3,3
17,35
68,68
83,83
35,9
74,74
65,65
89,99
1,1
69,69
23,45
52,52
14,45
77,77
1,6
66,66
28,28
39,39
57,57
94,44
97,97
41,65
60,60
74,16
57,57
31,9
56,41
31,93
24,54
77,77
76,76
77,77
77,77
90,90
40,40
0,0
76,76
21,21
66,66
70,40
88,88
16,5
96,96
65,65
6,6
81,81
34,34
53,53
8,8
92,92
76,76
99,99
61,61
60,76
18,18
50,50
63,63
17,17
40,40
68,68
18,18
46,70
91,91
47,47
49,49
89,40
87,9
97,97
60,60
67,9
91,91
80,80
48,5
12,12
40,60
76,76
68,5
52,70
87,93
9,9
14,85
20,16
22,85
1,1
95,84
54,85
47,5
79,9
85,85
59,41
80,80
63,63
44,9
51,51
76,76
69,69
17,24
91,5
49,49
41,42
76,5
36,85
86,86
79,93
34,34
50,5
55,5
16,16
46,46
34,5
54,9
25,25
92,92
0,0
44,93
73,73
14,9
38,99
59,59
1,1
73,73
72,9
29,29
43,43
8,34
99,99
43,43
63,13
58,40
90,90
47,47
68,68
46,46
18,18
50,50
83,83
24,10
91,91
77,77
33,33
38,41
31,31
51,51
63,26
64,64
18,18
4,4
75,75
24,44
95,9
0,0
23,85
9,9
23,9
91,91
80,99
84,40
95,92
24,3
48,48
17,17
89,64
67,93
15,15
48,48
40,36
88,88
9,9
20,20
80,40
33,33
43,43
23,93
87,87
12,12
12,70
6,6
99,98
46,46
99,40
70,64
44,44
87,87
41,41
74,74
45,10
5,6
77,77
45,43
40,84
15,15
71,71
83,69
36,9
84,64
3,70
4,4
92,92
30,30
27,27
60,60
40,40
9,9
93,93
5,5
88,88
10,10
73,73
43,43
33,99
14,93
46,46
15,5
73,73
57,57
31,31
28,28
9,9
35,93
48,44
61,61
23,23
13,70
33,41
63,63
6,85
83,83
18,18
49,49
76,76
95,95
18,18
39,39
6,79
66,59
78,40
15,15
40,40
88,16
86,53
49,5
11,41
22,9
82,85
53,53
71,71
34,34
94,84
64,64
8,8
22,93
28,28
22,22
93,69
28,28
10,76
8,8
50,50
27,27
57,99
75,75
43,43
21,21
52,52
85,44
64,64
18,18
65,65
99,64
87,87
24,24
49,49
93,93
73,99
43,43
87,87
73,40
91,44
99,41
74,76
28,5
52,52
93,93
31,31
20,76
7,7
13,13
3,3
98,98
52,52
47,47
78,64
27,45
16,16
88,88
14,14
15,15
11,65
20,20
26,26
6,42
94,9
45,3
4,4
67,67
86,10
39,39
58,65
91,84
8,20
69,99
90,90
22,22
66,36
70,41
45,45
64,64
20,20
51,44
97,97
1,45
86,43
10,10
31,31
25,25
22,22
60,60
25,25
28,28
52,52
42,45
84,41
54,93
12,12
50,44
1,85
79,79
25,70
90,99
73,64
55,55
71,71
32,32
10,10
51,85
11,42
83,83
31,31
51,9
1,10
79,79
32,32
61,61
73,41
93,93
7,7
58,41
41,41
12,12
97,97
91,9
20,20
90,40
51,93
71,99
55,55
54,54
37,37
17,17
30,30
19,45
90,64
8,67
58,58
87,87
83,83
71,40
75,14
8,8
93,93
44,44
77,77
66,84
0,0
88,75
21,99
26,70
65,65
91,93
0,0
36,93
80,64
63,9
80,41
45,45
67,67
58,58
96,96
54,54
51,51
9,9
88,88
21,41
59,59
53,53
65,65
85,84
10,10
37,37
87,99
67,67
40,13
17,17
66,66
20,70
47,44
87,40
14,14
17,14
90,41
31,99
67,67
71,64
30,30
90,90
11,11
59,60
88,88
5,5
18,18
3,3
61,5
30,30
72,93
71,41
10,70
39,39
23,23
61,61
25,25
80,80
37,37
41,60
19,85
88,88
20,20
69,40
71,71
77,5
0,0
36,36
44,44
64,64
27,85
82,9
2,2
6,6
6,6
87,64
97,97
54,54
38,65
30,5
22,22
75,41
54,54
39,5
62,62
81,5
20,20
8,8
39,39
99,99
81,81
23,23
67,67
87,41
53,53
94,92
65,5
8,8
95,95
20,20
24,24
62,62
11,11
85,9
97,5
6,6
89,41
61,61
79,79
7,7
36,36
83,83
17,42
21,65
93,93
32,32
89,89
54,54
5,45
82,93
30,30
88,69
30,30
59,36
80,80
4,4
59,84
71,71
92,92
72,72
67,99
92,92
36,36
8,8
70,70
28,28
79,79
97,97
39,39
76,76
49,49
26,26
92,92
66,66
46,46
57,40
27,9
68,68
61,44
86,3
47,85
60,70
61,85
42,85
40,26
17,17
8,8
62,62
22,22
60,60
86,86
51,51
3,3
93,93
12,12
34,34
34,45
50,85
96,69
88,88
83,83
30,45
83,83
72,72
42,9
27,93
40,40
18,5
42,93
27,27
21,42
60,60
27,27
59,59
60,60
79,79
44,44
7,7
17,54
92,5
43,43
93,93
49,44
42,42
89,89
17,10
92,92
34,85
61,9
92,92
24,24
41,36
44,44
96,96
98,98
5,85
31,41
52,52
75,75
46,46
94,94
28,45
22,99
58,60
21,21
22,41
91,91
14,14
66,13
65,65
60,60
78,41
2,70
7,7
34,9
46,46
33,65
22,65
67,40
34,93
68,44
61,93
87,87
28,85
23,23
53,53
47,9
62,99
43,5
22,42
24,24
26,26
62,40
46,46
3,3
25,25
73,73
78,78
34,34
69,64
34,34
11,60
41,84
6,35
24,16
70,70
96,96
25,25
78,78
54,99
77,77
96,96
22,22
43,43
48,85
92,44
61,61
13,13
10,10
12,12
85,93
27,27
95,95
21,21
51,51
85,85
32,32
65,65
58,36
73,73
29,70
86,86
57,65
41,41
86,86
51,51
85,85
20,20
94,94
14,14
77,77
45,45
61,61
50,9
23,23
62,65
32,32
65,44
79,99
25,25
14,14
65,85
26,26
3,3
72,72
32,32
50,93
37,37
56,56
4,99
50,50
27,27
31,65
55,44
27,27
70,59
88,88
87,87
89,59
27,99
4,41
17,44
33,42
54,40
33,33
17,3
42,42
10,10
78,59
99,99
23,99
81,81
17,17
19,9
14,99
93,93
58,84
24,24
11,37
28,9
41,41
96,96
26,26
0,6
27,41
50,50
8,10
90,90
45,45
98,98
57,41
6,6
57,57
49,85
17,17
70,36
24,76
19,93
1,93
16,45
11,84
29,29
70,84
33,33
18,18
53,5
5,10
56,56
12,12
68,85
56,60
42,42
9,9
75,53
85,85
5,93
84,84
28,93
73,59
71,59
89,36
91,91
63,63
2,2
53,53
94,94
26,26
16,85
62,41
19,19
29,29
35,35
49,9
86,86
37,37
46,5
75,10
52,52
13,13
69,41
6,24
83,83
66,26
21,60
52,52
41,13
49,93
7,5
95,95
60,60
68,9
3,3
77,44
60,60
37,37
56,36
62,62
87,59
4,65
73,36
77,85
72,72
57,57
21,37
70,70
6,6
71,36
95,95
16,9
70,70
45,16
79,40
36,36
1,1
71,84
93,5
3,3
25,25
56,84
62,62
5,5
89,83
92,84
26,26
54,65
10,10
80,59
59,59
7,7
18,18
24,24
10,10
6,6
29,29
36,36
34,34
28,28
34,34
52,52
53,53
72,72
9,9
94,94
19,19
13,13
1,1
54,41
35,35
44,99
52,5
74,74
52,52
71,71
50,50
30,85
68,93
85,85
57,60
3,3
87,36
41,26
63,63
24,24
9,5
68,68
60,60
35,35
64,5
66,66
25,25
54,54
10,10
11,11
17,17
76,44
37,5
47,93
67,64
0,0
47,47
32,32
87,83
15,45
83,83
94,94
11,11
12,12
94,99
23,41
45,45
59,13
3,6
49,49
14,41
79,64
16,93
97,97
75,43
60,60
4,42
15,85
65,9
29,29
18,45
28,28
69,69
2,2
69,69
58,58
81,44
6,6
83,5
72,99
70,13
30,9
56,56
26,26
90,59
44,40
42,42
5,5
50,50
47,47
41,41
15,9
36,99
38,42
39,45
32,5
33,60
45,76
15,93
20,20
25,25
90,36
57,36
20,20
62,59
78,36
59,26
84,84
23,65
32,32
39,85
96,96
80,36
68,68
72,40
81,85
47,47
34,34
92,9
78,84
45,45
93,93
65,93
90,83
41,9
94,40
27,65
78,78
12,12
47,47
46,46
25,25
75,3
9,9
8,8
19,19
57,84
86,16
84,59
52,52
99,59
65,65
93,93
10,10
9,9
62,36
72,64
93,44
21,84
55,85
72,41
48,9
55,9
80,84
75,75
65,65
23,42
57,57
79,41
62,84
13,13
78,78
72,72
77,9
49,49
77,93
72,72
87,87
88,88
3,3
51,51
42,42
7,7
12,12
11,14
20,20
16,16
53,44
67,41
26,26
70,26
63,33
19,19
48,93
80,80
35,35
1,1
64,64
70,70
2,2
28,28
75,75
2,2
29,29
18,85
97,44
2,2
39,9
11,27
43,43
81,9
27,42
57,57
24,24
79,79
16,16
45,45
87,87
9,45
42,99
60,5
70,9
69,59
1,1
63,63
95,99
95,40
53,85
23,23
54,54
45,45
75,75
44,65
14,65
96,96
96,96
41,41
0,0
52,44
14,42
44,41
47,47
33,37
93,84
40,9
61,61
38,38
40,40
78,13
94,64
25,5
80,80
94,41
64,64
62,62
12,5
44,44
19,19
40,40
40,33
30,93
87,13
40,40
42,40
78,26
3,3
86,86
76,85
28,28
38,38
62,62
55,93
96,96
57,13
63,63
86,75
30,30
70,70
86,86
53,9
86,86
62,13
98,98
87,26
7,45
49,49
46,46
17,17
20,20
30,30
97,84
42,65
50,50
19,99
90,90
45,70
33,84
2,2
88,88
1,1
17,16
15,15
21,21
74,74
20,5
52,85
73,84
19,41
17,17
49,49
21,21
49,49
9,85
75,75
47,99
40,40
39,93
55,55
35,35
70,70
39,39
15,15
1,99
94,94
84,36
69,36
50,99
92,93
61,61
3,45
93,9
45,45
41,41
70,33
25,25
21,13
22,22
8,8
52,9
25,25
20,20
14,14
87,87
62,26
87,9
39,39
83,83
22,60
85,85
18,9
62,62
19,65
59,59
19,42
24,70
50,40
56,56
9,10
21,27
61,61
27,27
38,60
49,99
63,19
46,44
56,13
59,9
36,41
91,91
11,11
90,90
2,2
64,44
91,91
91,91
82,82
54,60
74,74
41,33
39,39
7,85
98,98
75,16
79,79
71,71
96,5
96,96
64,85
75,75
3,85
40,19
76,9
92,92
19,19
36,65
51,99
0,45
43,45
16,16
23,23
2,2
78,78
28,28
95,64
52,93
8,6
99,36
94,94
23,60
11,9
43,85
69,84
98,5
43,9
63,67
60,60
73,73
17,76
41,41
60,60
10,10
1,41
89,89
59,59
21,21
65,65
39,39
69,69
17,17
54,36
34,99
88,88
42,41
74,69
55,55
6,15
66,9
17,17
81,93
87,87
43,93
93,92
6,42
55,55
74,74
46,85
46,9
36,42
34,41
43,43
2,6
79,59
33,33
30,30
88,88
50,65
88,88
58,58
13,13
3,10
52,52
77,77
72,59
13,13
54,84
58,13
28,99
26,5
67,67
66,66
2,2
76,93
63,63
2,2
55,55
51,40
46,93
94,59
87,87
91,99
43,43
34,65
95,41
86,86
54,54
61,99
47,40
67,67
65,65
55,55
93,93
43,43
31,42
20,20
78,9
8,8
61,40
67,59
81,81
29,29
8,15
33,33
17,17
81,81
68,68
18,93
37,37
13,13
47,65
44,44
24,24
41,41
90,13
61,65
66,66
69,69
55,99
66,33
94,36
10,10
10,5
16,16
20,45
75,76
26,26
93,93
78,78
64,9
1,65
59,59
39,39
32,32
77,77
35,99
10,10
27,27
81,81
58,26
13,5
22,37
31,31
56,26
73,73
40,67
35,41
35,65
55,40
25,45
80,13
17,70
16,16
79,36
60,44
60,85
68,68
20,85
10,10
85,99
98,98
41,19
25,85
60,9
81,81
41,67
62,9
12,12
4,4
45,45
45,45
68,68
34,42
94,83
21,9
4,4
62,62
50,41
51,65
86,69
95,95
97,9
47,41
9,93
94,94
95,95
5,5
97,92
15,15
85,40
45,45
72,36
64,93
73,13
19,19
71,13
41,41
33,13
67,36
88,88
61,41
32,45
28,41
88,5
90,26
26,26
41,41
7,10
79,84
12,12
64,64
62,62
76,76
53,93
66,66
19,60
7,93
66,66
19,37
19,84
46,46
30,30
30,30
19,19
4,60
40,40
45,45
74,74
20,9
96,96
17,17
49,40
19,19
43,43
42,42
4,37
78,78
48,48
41,41
43,43
9,9
41,41
59,33
26,45
88,88
33,26
23,37
30,99
14,14
71,26
43,99
63,63
43,40
69,13
21,21
47,47
13,13
38,36
35,42
77,77
60,93
30,41
97,97
67,84
25,9
77,77
51,41
92,92
19,13
90,90
57,26
76,76
31,31
65,65
14,60
18,18
23,84
75,75
18,18
13,13
64,64
26,85
87,33
6,6
3,93
64,64
60,60
59,59
7,7
70,70
95,59
86,86
74,74
48,48
41,41
17,17
44,60
39,99
42,42
58,58
50,50
38,84
2,45
74,74
96,44
28,65
26,9
98,98
21,21
26,93
36,36
76,76
71,71
44,36
98,44
67,67
18,18
23,23
70,70
26,26
20,93
55,65
46,46
2,85
12,45
65,99
41,9
84,83
44,84
73,26
86,86
8,8
73,73
85,64
87,87
95,36
17,17
3,3
43,65
0,85
74,74
30,65
86,86
12,85
71,9
65,40
9,9
16,99
93,93
71,71
5,5
83,83
67,67
96,84
76,76
65,64
83,44
29,29
25,93
30,42
6,54
23,23
46,46
25,25
7,7
43,41
74,74
1,42
98,84
42,60
57,57
45,45
6,11
63,63
7,7
75,75
90,9
71,71
6,44
41,41
10,45
52,52
16,41
16,65
91,40
86,86
36,36
24,24
21,34
22,84
45,45
92,92
46,46
38,38
17,17
17,17
86,86
97,97
34,34
39,41
35,35
82,82
28,42
19,27
93,93
49,65
88,88
34,34
19,19
35,35
56,56
22,22
39,65
12,9
89,89
14,37
46,46
32,85
57,9
82,82
53,53
82,82
79,79
36,60
15,15
70,19
79,79
47,47
58,9
37,37
25,25
81,81
73,9
65,41
7,7
19,9
88,44
68,99
33,33
8,69
61,61
81,99
46,99
83,85
95,83
37,45
8,8
51,51
38,38
52,52
94,94
32,9
7,7
29,29
25,25
52,52
15,15
94,13
18,18
29,5
41,41
19,19
51,51
12,93
76,76
68,40
65,65
18,18
62,33
31,60
51,60
62,62
17,17
30,30
92,92
14,84
67,13
82,82
52,52
46,40
77,77
54,54
32,93
81,40
65,65
92,92
68,64
43,43
67,26
11,11
21,21
99,83
61,61
22,22
60,60
65,59
54,13
34,60
20,20
64,64
2,10
62,62
34,37
70,66
52,99
81,64
49,41
45,45
9,9
15,99
81,41
29,29
70,70
16,42
2,93
68,41
78,33
6,3
85,41
0,10
34,84
0,93
57,57
98,9
39,42
25,25
71,33
53,53
64,64
5,5
87,87
36,37
59,59
38,13
74,74
99,99
21,21
11,11
2,2
21,19
64,99
95,95
36,84
20,20
61,59
46,65
81,81
29,29
77,99
81,81
60,60
90,90
17,17
84,84
45,5
15,41
41,6
32,32
76,99
95,95
39,39
85,85
48,48
43,43
15,65
31,37
35,60
42,36
19,19
8,8
26,26
8,2
49,49
16,16
0,0
33,9
56,9
71,71
47,60
53,53
65,36
27,60
80,26
11,34
60,60
66,19
99,99
67,67
78,78
12,12
23,13
24,24
91,64
45,45
72,84
28,28
22,13
58,58
63,63
1,1
11,11
74,74
1,1
59,19
11,11
67,9
8,39
73,73
50,50
70,70
38,26
18,99
28,28
25,25
85,85
99,13
70,70
66,67
73,73
5,99
55,41
17,17
18,41
70,70
43,60
33,33
77,40
99,26
43,36
26,26
31,84
14,14
55,55
50,60
51,36
11,20
24,24
1,60
26,26
50,36
59,67
28,60
56,56
62,19
75,75
29,45
28,37
32,32
12,12
83,9
39,39
98,92
42,84
7,99
71,71
90,90
76,40
94,26
24,24
29,85
53,53
43,84
6,6
66,66
18,65
91,41
77,64
48,48
34,34
22,27
49,49
7,41
28,84
97,97
42,42
77,41
67,67
22,22
49,60
69,26
22,9
83,93
85,59
75,69
52,40
72,72
20,20
21,67
76,64
94,94
89,13
5,41
82,99
41,41
43,43
7,65
33,33
82,40
25,99
94,9
40,40
92,99
93,93
20,20
25,41
28,28
2,2
18,42
99,99
42,42
94,94
77,77
82,64
59,59
19,34
15,42
61,36
76,41
17,5
60,60
16,16
74,5
68,68
10,85
14,14
62,67
8,8
57,57
28,28
99,9
26,26
12,12
66,66
90,33
17,17
70,70
88,84
57,33
44,44
58,58
12,12
47,36
96,9
9,9
70,9
33,34
97,97
37,85
89,26
2,2
61,84
13,45
65,84
21,21
6,6
12,12
67,67
97,97
92,40
56,56
59,59
90,90
95,13
65,65
7,42
98,98
29,9
25,65
46,41
46,46
48,48
49,36
55,55
98,98
64,40
75,75
91,91
0,0
79,13
22,22
91,91
73,33
87,19
19,19
34,34
25,42
43,43
64,65
75,75
98,98
48,99
33,33
86,86
79,26
36,36
22,22
8,17
41,14
98,98
14,13
16,60
65,65
53,53
87,66
21,21
96,92
9,9
55,60
93,99
78,78
79,79
33,33
0,0
15,15
30,30
28,13
21,21
10,9
89,89
84,84
43,13
83,83
66,66
49,84
50,84
3,3
0,0
16,37
86,86
89,9
9,99
92,64
97,99
37,9
35,37
82,41
46,46
63,63
85,36
13,85
64,41
29,93
59,59
6,6
38,38
23,27
19,19
2,2
89,89
2,2
49,49
2,99
18,18
31,31
9,41
39,60
33,19
31,31
21,21
56,33
79,9
87,87
14,27
80,80
1,37
52,65
72,72
59,59
12,99
4,84
81,59
63,9
16,84
86,86
55,36
52,41
98,98
98,99
44,44
36,36
71,19
26,99
64,64
12,41
81,36
97,40
95,26
60,99
97,64
1,84
42,13
93,40
92,41
4,4
77,77
21,21
61,61
14,14
88,9
35,84
86,5
45,45
49,49
85,83
56,56
36,13
22,34
20,20
97,41
57,57
76,76
59,59
33,67
86,86
73,73
25,25
16,16
83,83
35,35
56,56
54,26
81,84
21,9
9,65
68,68
85,85
33,33
8,8
10,93
8,18
72,13
25,25
47,84
41,41
26,41
12,65
65,13
69,69
32,32
1,1
44,13
72,26
76,76
92,92
85,85
26,65
89,89
27,37
83,83
26,42
73,73
74,74
12,42
53,99
60,40
69,9
4,4
69,69
59,9
83,83
98,40
2,41
62,62
16,16
26,26
52,52
4,14
62,62
40,40
67,33
6,6
89,33
18,18
57,57
65,26
24,24
90,90
47,47
69,69
50,50
54,54
34,13
83,83
96,96
96,96
33,33
81,81
30,60
13,9
95,95
3,3
2,65
79,79
0,0
86,86
65,65
89,89
20,99
92,92
26,26
30,37
41,69
15,15
30,84
14,9
31,13
91,59
45,44
7,7
16,13
14,14
32,32
94,94
42,26
68,59
56,19
64,64
75,75
53,40
67,67
0,99
56,67
75,75
51,84
32,32
69,33
52,52
23,23
41,41
77,59
53,65
85,13
49,13
37,93
61,61
1,1
59,59
32,99
97,97
6,17
0,41
25,60
70,70
39,36
55,84
38,9
98,64
7,7
36,26
55,55
12,12
29,29
20,41
21,21
7,60
99,99
